Item,Diagnosis
Atorvastatin,'Metabolic Syndrome'
Atorvastatin,'Metabolic Syndrome'
'Atorvastatin 40mg Tablet','Metabolic Syndrome'
'FULL ELECTROLYTES','Metabolic Syndrome'
'FULL ELECTROLYTES','Metabolic Syndrome'
'FULL ELECTROLYTES','Metabolic Syndrome'
'Potassium Chloride (slow release)','Hypovolemia + Dyselectrolytemia'
'Ringer’s Lactate','Hypovolemia + Dyselectrolytemia'
'Calcium carbonate 600mg/Vitamin D3 tabs','Hypovolemia + Dyselectrolytemia'
'Ringer’s Lactate','Hypovolemia + Dyselectrolytemia'
'Sodium chloride','Hypovolemia + Dyselectrolytemia'
'Potassium Chloride (slow release)','Hypovolemia + Dyselectrolytemia'
'Sodium   Lactate Compound solution','Hypovolemia + Dyselectrolytemia'
'Sodium   Lactate Compound solution','Hypovolemia + Dyselectrolytemia'
'Calcium carbonate 600mg/Vitamin D3 tabs','Hypovolemia + Dyselectrolytemia'
'Sodium Bicarbonate','Hypovolemia + Dyselectrolytemia'
'Sodium chloride','Hypovolemia + Dyselectrolytemia'
'Calcium Lactate','Hypovolemia + Dyselectrolytemia'
'Potassium Chloride','Hypovolemia + Dyselectrolytemia'
'CALCIMAX TAB (30)','Hypovolemia + Dyselectrolytemia'
'Calcium carbonate 600mg/Vitamin D3 tabs','Hypovolemia + Dyselectrolytemia'
PHOSPHATE,'Hypovolemia + Dyselectrolytemia'
'Potassium Chloride (slow release)','Hypovolemia + Dyselectrolytemia'
'Calcium - [Serum]','Hypovolemia + Dyselectrolytemia'
'CALCIMAX TAB (30)','Hypovolemia + Dyselectrolytemia'
'Calcium Gluconate','Hypovolemia + Dyselectrolytemia'
Mannitol,'Hypovolemia + Dyselectrolytemia'
'Calcium - [Serum]','Hypovolemia + Dyselectrolytemia'
'Sodium Fluoride','Hypovolemia + Dyselectrolytemia'
'Glucose + Sodium Chloride (Paediatric)','Hypovolemia + Dyselectrolytemia'
Histoplasma,'Hypovolemia + Dyselectrolytemia'
'Glucose (Dextrose)','Hypovolemia + Dyselectrolytemia'
'Sodium chloride','Hypovolemia + Dyselectrolytemia'
'Calcium Gluconate','Hypovolemia + Dyselectrolytemia'
'Ringer’s Lactate','Hypovolemia + Dyselectrolytemia'
PHOSPHATE,'Hypovolemia + Dyselectrolytemia'
'Glucose (Dextrose)','Hypovolemia + Dyselectrolytemia'
'CALCIMAX TAB (30)','Hypovolemia + Dyselectrolytemia'
Mannitol,'Hypovolemia + Dyselectrolytemia'
'Sodium   Lactate Compound solution','Hypovolemia + Dyselectrolytemia'
'Potassium Chloride (slow release)','Hypovolemia + Dyselectrolytemia'
'Dextrose + Sodium Chloride','Hypovolemia + Dyselectrolytemia'
'Glucose (Dextrose)','Hypovolemia + Dyselectrolytemia'
'CALCIMAX TAB (30)','Hypovolemia + Dyselectrolytemia'
'Glucose + Sodium Chloride (Paediatric)','Hypovolemia + Dyselectrolytemia'
'CALCIMAX TAB (30)','Hypovolemia + Dyselectrolytemia'
'CALCIMAX TAB (30)','Hypovolemia + Dyselectrolytemia'
'Calcium carbonate 600mg/Vitamin D3 tabs','Hypovolemia + Dyselectrolytemia'
Histoplasma,'Hypovolemia + Dyselectrolytemia'
PHOSPHATE,'Hypovolemia + Dyselectrolytemia'
'Sodium chloride','Hypovolemia + Dyselectrolytemia'
'Darrow’s Solution','Hypovolemia + Dyselectrolytemia'
'Calcium Lactate','Hypovolemia + Dyselectrolytemia'
'Dextrose + Sodium Chloride','Hypovolemia + Dyselectrolytemia'
Histoplasma,'Hypovolemia + Dyselectrolytemia'
'Sodium Bicarbonate','Hypovolemia + Dyselectrolytemia'
'Potassium Chloride (slow release)','Hypovolemia + Dyselectrolytemia'
PHOSPHATE,'Hypovolemia + Dyselectrolytemia'
Histoplasma,'Hypovolemia + Dyselectrolytemia'
'Glucose + Sodium Chloride (Paediatric)','Hypovolemia + Dyselectrolytemia'
Mannitol,'Hypovolemia + Dyselectrolytemia'
'Sodium Bicarbonate','Hypovolemia + Dyselectrolytemia'
'CALCIMAX TAB (30)','Hypovolemia + Dyselectrolytemia'
'Water for injection','Hypovolemia + Dyselectrolytemia'
'Glucose + Sodium Chloride (Paediatric)','Hypovolemia + Dyselectrolytemia'
'Potassium Chloride','Hypovolemia + Dyselectrolytemia'
'Glucose (Dextrose)','Hypovolemia + Dyselectrolytemia'
'Glucose + Sodium Chloride (Paediatric)','Hypovolemia + Dyselectrolytemia'
'Potassium Chloride (slow release)','Hypovolemia + Dyselectrolytemia'
'Calcium carbonate 600mg/Vitamin D3 tabs','Hypovolemia + Dyselectrolytemia'
'Sodium Fluoride','Hypovolemia + Dyselectrolytemia'
PHOSPHATE,'Hypovolemia + Dyselectrolytemia'
'Dextrose + Sodium Chloride','Hypovolemia + Dyselectrolytemia'
'Sodium Bicarbonate','Hypovolemia + Dyselectrolytemia'
PHOSPHATE,'Hypovolemia + Dyselectrolytemia'
'Sodium Bicarbonate','Hypovolemia + Dyselectrolytemia'
'MALARIA PARASITE (MP) RDT',Malaria
'P-ALAXIN TAB',Malaria
'PARACETAMOL 125MG/5ML SYRUP',Malaria
'LONART 20/120MG SYRUP',Malaria
'PARACETAMOL 500MG TAB x 1000',Malaria
'PARACETAMOL 125MG/5ML SUSP PLUS',Malaria
'LONART 20/120MG SYRUP',Malaria
'MALARIA PARASITE (MP) RDT',Malaria
'lonart 80/480mg',Malaria
'PARACETAMOL 500MG TAB x 1000',Malaria
'ARTESUNATE 60MG INJ',Malaria
'Malarial Parasite Thick and thin films - [Blood]',Malaria
'ARTEMETHER 80MG INJ',Malaria
'LONART 20/120MG SYRUP',Malaria
'lonart 80/480mg',Malaria
'PARACETAMOL 125MG/5ML SYRUP',Malaria
'lonart 80/480mg',Malaria
'Malarial Parasite Thick and thin films - [Blood]',Malaria
'LONART 20/120MG SYRUP',Malaria
'MALARIA PARASITE (MP) RDT',Malaria
'MALARIA PARASITE (MP) RDT',Malaria
'PARACETAMOL 500MG TAB x 1000',Malaria
'LONART 20/120MG SYRUP',Malaria
'LONART 20/120MG SYRUP',Malaria
'IBUPROFEN SUSP ',Malaria
'PARACETAMOL SUPPOSITORIES 500MG',Malaria
'MALARIA PARASITE (MP) RDT',Malaria
'PARACETAMOL 125MG/5ML SYRUP',Malaria
'MALARIA PARASITE (MP) RDT',Malaria
'MALARIA PARASITE (MP) RDT',Malaria
'ARTEMETHER LUMEFANTRINE 20/120MG DISPERSIBLE TAB',Malaria
'CAMOSUNATE POWDER 1-6YRS',Malaria
'lonart 80/480mg',Malaria
'PARACETAMOL 500MG TAB x 1000',Malaria
'IBUPROFEN SUSP ',Malaria
'ARTESUNATE 60MG INJ',Malaria
'PARACETAMOL 125MG/5ML SYRUP',Malaria
'MALARIA PARASITE (MP) RDT',Malaria
'MALARIA PARASITE (MP) RDT',Malaria
'PARACETAMOL 500MG TAB x 1000',Malaria
'P-ALAXIN TAB',Malaria
'PARACETAMOL 500MG TAB x 1000',Malaria
'MALARIA PARASITE (MP) RDT',Malaria
'ARTEETHER 150MG INJ',Malaria
'MALARIA PARASITE (MP) RDT',Malaria
'MALARIA PARASITE (MP) RDT',Malaria
'Malarial Parasite Thick and thin films - [Blood]',Malaria
'MALARIA PARASITE (MP) RDT',Malaria
'PARACETAMOL 500MG TAB x 1000',Malaria
'PARACETAMOL 125MG/5ML SYRUP',Malaria
'CAMOSUNATE POWDER 1-6YRS',Malaria
'PARACETAMOL 125MG/5ML SYRUP',Malaria
'IBUPROFEN SUSP ',Malaria
'ARTEMETHER 80MG INJ',Malaria
'PARACETAMOL 150MG/ML VIAL',Malaria
'PARACETAMOL 500MG TAB x 1000',Malaria
'PARACETAMOL 500MG TAB x 1000',Malaria
'CAMOSUNATE POWDER BELOW 1YR',Malaria
'lonart 80/480mg',Malaria
'PARACETAMOL 500MG TAB x 1000',Malaria
'PARACETAMOL 500MG TAB x 1000',Malaria
'IBUPROFEN SUSP ',Malaria
'lonart 80/480mg',Malaria
'PARACETAMOL 125MG/5ML SYRUP',Malaria
'PARACETAMOL INJECTION 2ML AMP',Malaria
'IBUPROFEN SUSP ',Malaria
'PARACETAMOL 125MG/5ML SUSP PLUS',Malaria
'PARACETAMOL SUPPOSITORIES 500MG',Malaria
'CAMOSUNATE TAB (ADULT)',Malaria
'IBUPROFEN SUSP ',Malaria
'Helicobacter Pylori - IgA antibodies - [Serum]','Peptic Ulcer Disease'
'Helicobacter Pylori - IgA antibodies - [Serum]','Peptic Ulcer Disease'
'Rabeprazole +Clarithromycin + Amoxicillin','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG TAB','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG INJ ','Peptic Ulcer Disease'
'OMEPRAZOLE 20MG CAP','Peptic Ulcer Disease'
'Helicobacter Pylori - IgA antibodies - [Serum]','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG TAB','Peptic Ulcer Disease'
'OMEPRAZOLE 20MG CAP','Peptic Ulcer Disease'
'OMEPRAZOLE 20MG CAP','Peptic Ulcer Disease'
'OMEPRAZOLE 40MG INJ           ','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG INJ ','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG TAB','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG TAB','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'OMEPRAZOLE 20MG CAP','Peptic Ulcer Disease'
'OMEPRAZOLE 20MG CAP','Peptic Ulcer Disease'
'OMEPRAZOLE 20MG CAP','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG INJ ','Peptic Ulcer Disease'
'GAVISCON SUSPENSION','Peptic Ulcer Disease'
'Helicobacter Pylori - IgA antibodies - [Serum]','Peptic Ulcer Disease'
'OMEPRAZOLE 40MG INJ           ','Peptic Ulcer Disease'
'Helicobacter Pylori - IgA antibodies - [Serum]','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'Helicobacter Pylori - IgA antibodies - [Serum]','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
Rabeprazole,'Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'CIMETIDINE 400MG TAB','Peptic Ulcer Disease'
'OMEPRAZOLE 20MG CAP','Peptic Ulcer Disease'
'OMEPRAZOLE 20MG CAP','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'Helicobacter Pylori - IgA antibodies - [Serum]','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG TAB','Peptic Ulcer Disease'
'Aluminium hydroxide','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'Rabeprazole +Clarithromycin + Amoxicillin','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG INJ ','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'OMEPRAZOLE 20MG CAP','Peptic Ulcer Disease'
'OMEPRAZOLE 40MG INJ           ','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
Esomeprazole,'Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG TAB','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG TAB','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG TAB','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG TAB','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG INJ ','Peptic Ulcer Disease'
'Helicobacter Pylori - IgA antibodies - [Serum]','Peptic Ulcer Disease'
'OMEPRAZOLE 20MG CAP','Peptic Ulcer Disease'
'H Pylori Ag (Stool)','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'Helicobacter Pylori - IgA antibodies - [Serum]','Peptic Ulcer Disease'
'OMEPRAZOLE 20MG CAP','Peptic Ulcer Disease'
'Helicobacter Pylori - IgA antibodies - [Serum]','Peptic Ulcer Disease'
'OMEPRAZOLE 20MG CAP','Peptic Ulcer Disease'
'Helicobacter Pylori - IgA antibodies - [Serum]','Peptic Ulcer Disease'
'Helicobacter Pylori - IgA antibodies - [Serum]','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG TAB','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG INJ ','Peptic Ulcer Disease'
'OMEPRAZOLE 20MG CAP','Peptic Ulcer Disease'
'RABEPRAZOLE 20MG INJ ','Peptic Ulcer Disease'
'ANTACID (RULOX SUSPENSION)','Peptic Ulcer Disease'
'Ultrasound Gyn / Obs (Single Fetus)',Pregnancy
Misoprostol,Pregnancy
'Antenatal registration',Pregnancy
'Ultrasound Gyn / Obs (Single Fetus)',Pregnancy
'Pregnancy test qualitative Beta HCG - [Serum]',Pregnancy
Carbatocin,Pregnancy
Dinoprostone,Pregnancy
'Pelvic Scan (TA/TVS)',Pregnancy
'Pregnancy test qualitative Beta HCG - [Serum]',Pregnancy
'Ultrasound Pelvis (Single Part- Female)',Pregnancy
Dinoprostone,Pregnancy
'Ultrasound Gyn / Obs (Single Fetus)',Pregnancy
'Obstetrics and gynecology first inpatient review',Pregnancy
'Ultrasound 4-D Scan',Pregnancy
'Obstetrics and gynecology first inpatient review',Pregnancy
'Pregnancy test qualitative Beta HCG - [Serum]',Pregnancy
'Ultrasound Gyn / Obs (Single Fetus)',Pregnancy
'Ultrasound 4-D Scan',Pregnancy
'Ultrasound 4-D Scan',Pregnancy
'FOLIC ACID TAB x 1000',Pregnancy
'Ultrasound 4-D Scan',Pregnancy
'Ultrasound Gyn / Obs (Single Fetus)',Pregnancy
'Obstetric Scan',Pregnancy
'Antenatal Care blood test, pelvic scan etc All -inclusive',Pregnancy
VDRL,Pregnancy
'Pregnancy test qualitative Beta HCG - [Serum]',Pregnancy
'Ultrasound Gyn / Obs (Single Fetus)',Pregnancy
'FANSIDAR TAB X3',Pregnancy
'Pregnancy test qualitative Beta HCG - [Serum]',Pregnancy
'Pregnancy test qualitative Beta HCG - [Serum]',Pregnancy
'Pelvic Scan (TA/TVS)',Pregnancy
'Pregnancy test qualitative Beta HCG - [Serum]',Pregnancy
'Ultrasound Gyn / Obs (Single Fetus)',Pregnancy
'FOLIC ACID TAB x 1000',Pregnancy
'FOLIC ACID TAB x 1000',Pregnancy
'Obstetrics and gynecology first inpatient review',Pregnancy
'Obstetrics and gynecology first inpatient review',Pregnancy
'Ultrasound Gyn / Obs (Single Fetus)',Pregnancy
'Ultrasound Gyn / Obs (Single Fetus)',Pregnancy
'Pregnancy test qualitative Beta HCG - [Serum]',Pregnancy
'Ultrasound Pelvis (Single Part- Female)',Pregnancy
'Obstetric Scan',Pregnancy
'Ultrasound Gyn / Obs (Single Fetus)',Pregnancy
Carbatocin,Pregnancy
'FANSIDAR TAB X3',Pregnancy
'Ultrasound 4-D Scan',Pregnancy
'Ultrasound 4-D Scan',Pregnancy
'Ultrasound Gyn / Obs (Single Fetus)',Pregnancy
'Ultrasound 4-D Scan',Pregnancy
'Pregnancy test qualitative Beta HCG - [Serum]',Pregnancy
'Ultrasound 4-D Scan',Pregnancy
'Ultrasound 4-D Scan',Pregnancy
Dinoprostone,Pregnancy
'Ultrasound Pelvis (Single Part- Female)',Pregnancy
Carbatocin,Pregnancy
'Ultrasound 4-D Scan',Pregnancy
'Ultrasound 4-D Scan',Pregnancy
'FOLIC ACID TAB x 1000',Pregnancy
Dinoprostone,Pregnancy
'Ultrasound 4-D Scan',Pregnancy
'Pregnancy test qualitative Beta HCG - [Serum]',Pregnancy
'Ultrasound 4-D Scan',Pregnancy
'Ultrasound Gyn / Obs (Single Fetus)',Pregnancy
Carbatocin,Pregnancy
'Ultrasound 4-D Scan',Pregnancy
Dinoprostone,Pregnancy
'Pregnancy test qualitative Beta HCG - [Serum]',Pregnancy
'Ultrasound Gyn / Obs (Single Fetus)',Pregnancy
'Ultrasound 4-D Scan',Pregnancy
'FOLIC ACID TAB x 1000',Pregnancy
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'AZITHROMYCIN 200MG/5ML SUSP','Respiratory Tract Infection'
'EMZOLYN COUGH ADULT SYR','Respiratory Tract Infection'
'Cough Mixtures containing Codeine','Respiratory Tract Infection'
'EMZOLYN COUGH ADULT SYR','Respiratory Tract Infection'
'EMZOLYN COUGH ADULT SYR','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'EMZOLYN COUGH CHILDREN SYRUP','Respiratory Tract Infection'
'EMZOLYN COUGH CHILDREN SYRUP','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'EMZOLYN COUGH CHILDREN SYRUP','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
Ephedrine,'Respiratory Tract Infection'
Bromhexine,'Respiratory Tract Infection'
'EMZOLYN COUGH CHILDREN SYRUP','Respiratory Tract Infection'
Cetrizine,'Respiratory Tract Infection'
'Cough Mixtures containing Codeine','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'AZITHROMYCIN 200MG/5ML SUSP','Respiratory Tract Infection'
'EMZOLYN COUGH CHILDREN SYRUP','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'CHLORPHENIRAMINE SYRUP','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'EMZOLYN COUGH ADULT SYR','Respiratory Tract Infection'
'EMZOLYN COUGH ADULT SYR','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'EMZOLYN COUGH CHILDREN SYRUP','Respiratory Tract Infection'
'CHLORPHENIRAMINE SYRUP','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'AZITHROMYCIN 200MG/5ML SUSP','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'EMZOLYN COUGH CHILDREN SYRUP','Respiratory Tract Infection'
'AZITHROMYCIN 200MG/5ML SUSP','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'CHLORPHENIRAMINE SYRUP','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'EMZOLYN COUGH CHILDREN SYRUP','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'EMZOLYN COUGH ADULT SYR','Respiratory Tract Infection'
'EMZOLYN COUGH CHILDREN SYRUP','Respiratory Tract Infection'
'AZITHROMYCIN 200MG/5ML SUSP','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'EMZOLYN COUGH ADULT SYR','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
Xylometazoline,'Respiratory Tract Infection'
'EMZOLYN COUGH CHILDREN SYRUP','Respiratory Tract Infection'
'LORATIDINE 5MG/5ML SYRUP','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
'LORATIDINE 10MG TAB','Respiratory Tract Infection'
Phenobarbital,Seizures
'Phenytoin Sodium',Seizures
'Phenytoin Sodium',Seizures
'Phenytoin Sodium',Seizures
Ethosuximide,Seizures
Diazepam,Seizures
Carbamazepine,Seizures
Ethosuximide,Seizures
'Pregabalin + Methylcobalamin',Seizures
Carbamazepine,Seizures
'Sodium valproate',Seizures
Pregabalin,Seizures
Diazepam,Seizures
'Phenytoin Sodium',Seizures
Diazepam,Seizures
Carbamazepine,Seizures
Carbamazepine,Seizures
'Pregabalin + Methylcobalamin',Seizures
Paraldehyde,Seizures
Pregabalin,Seizures
Diazepam,Seizures
Pregabalin,Seizures
'Magnesium sulphate',Seizures
'Pregabalin + Methylcobalamin',Seizures
'Pregabalin + Methylcobalamin',Seizures
'Phenytoin Sodium',Seizures
Paraldehyde,Seizures
Pregabalin,Seizures
Diazepam,Seizures
'Sodium valproate',Seizures
Ethosuximide,Seizures
Ethosuximide,Seizures
Carbamazepine,Seizures
'Pregabalin + Methylcobalamin',Seizures
'Pregabalin + Methylcobalamin',Seizures
Ethosuximide,Seizures
Paraldehyde,Seizures
'Pregabalin + Methylcobalamin',Seizures
'Magnesium sulphate',Seizures
'Sodium valproate',Seizures
'Pregabalin + Methylcobalamin',Seizures
Diazepam,Seizures
'Pregabalin + Methylcobalamin',Seizures
Ethosuximide,Seizures
'Phenytoin Sodium',Seizures
Diazepam,Seizures
Carbamazepine,Seizures
Ethosuximide,Seizures
Ethosuximide,Seizures
Paraldehyde,Seizures
Diazepam,Seizures
Ethosuximide,Seizures
Ethosuximide,Seizures
Carbamazepine,Seizures
Pregabalin,Seizures
Diazepam,Seizures
Ethosuximide,Seizures
'Sodium valproate',Seizures
Phenobarbital,Seizures
Pregabalin,Seizures
'Pregabalin + Methylcobalamin',Seizures
Pregabalin,Seizures
Ethosuximide,Seizures
'Magnesium sulphate',Seizures
Carbamazepine,Seizures
Diazepam,Seizures
Carbamazepine,Seizures
'Sodium valproate',Seizures
'Phenytoin Sodium',Seizures
'Phenytoin Sodium',Seizures
'Blood Group (ABO & Rh typing)','Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
'Sickling Test','Sickle Cell Disease'
'Dihydrocodeine 30mg tab','Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
'HB Genotype','Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
Pentazocine,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
'Sickling Test','Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
'HB Genotype','Sickle Cell Disease'
'Sickling Test','Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
Pentazocine,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
'Blood Group (ABO & Rh typing)','Sickle Cell Disease'
Pentazocine,'Sickle Cell Disease'
Morphine,'Sickle Cell Disease'
'Sickling Test','Sickle Cell Disease'
'Sickling Test','Sickle Cell Disease'
Morphine,'Sickle Cell Disease'
Morphine,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
'HB Genotype','Sickle Cell Disease'
'Dihydrocodeine 30mg tab','Sickle Cell Disease'
Pentazocine,'Sickle Cell Disease'
'Blood Group (ABO & Rh typing)','Sickle Cell Disease'
Pethidine,'Sickle Cell Disease'
Morphine,'Sickle Cell Disease'
Morphine,'Sickle Cell Disease'
'Dihydrocodeine 30mg tab','Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
Pethidine,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
'Morphine 1mg/ml Syrup 200ml','Sickle Cell Disease'
Tramadol,'Sickle Cell Disease'
Morphine,'Sickle Cell Disease'
Morphine,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
'HB Genotype','Sickle Cell Disease'
Morphine,'Sickle Cell Disease'
Tramadol,'Sickle Cell Disease'
'Dihydrocodeine 30mg tab','Sickle Cell Disease'
'HB Genotype','Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
Morphine,'Sickle Cell Disease'
Tramadol,'Sickle Cell Disease'
'Sickling Test','Sickle Cell Disease'
'Morphine 1mg/ml Syrup 500ml','Sickle Cell Disease'
Morphine,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
'Morphine 1mg/ml Syrup 500ml','Sickle Cell Disease'
'Sickling Test','Sickle Cell Disease'
Morphine,'Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
'Morphine 1mg/ml Syrup 200ml','Sickle Cell Disease'
Morphine,'Sickle Cell Disease'
Morphine,'Sickle Cell Disease'
'HB Genotype','Sickle Cell Disease'
GENOTYPE,'Sickle Cell Disease'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
Urinalysis,'Urinary Tract Infection'
'Urine Microscopy, Culture & Sensitivity','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Urine Microscopy','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Urine Microscopy, Culture & Sensitivity','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Wound]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
